case_id,outcome
UI,deviant
UI,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UIA,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UJ,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UK,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
UKA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
ULA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UMA,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UP,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UQ,deviant
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
UR,regular
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
US,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UT,deviant
UU,deviant
UU,deviant
UU,deviant
UU,deviant
UU,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UV,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UW,deviant
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
UZ,regular
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
V,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VAA,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VB,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VC,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VCA,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VD,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VDA,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VE,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VF,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VFA,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VG,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VI,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VIA,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VJ,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VK,deviant
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VKA,regular
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VL,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VM,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VN,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VO,deviant
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VP,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VQ,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VR,regular
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VS,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VT,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VU,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VW,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
VY,deviant
W,deviant
W,deviant
W,deviant
W,deviant
W,deviant
W,deviant
W,deviant
W,deviant
W,deviant
W,deviant
WA,deviant
WA,deviant
WA,deviant
WA,deviant
WA,deviant
WA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WAA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WBA,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WC,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WCA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WDA,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WE,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WF,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WFA,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WG,deviant
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WGA,regular
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WHA,deviant
WI,deviant
WI,deviant
WI,deviant
WI,deviant
WI,deviant
WI,deviant
WI,deviant
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WJA,regular
WK,deviant
WK,deviant
WK,deviant
WK,deviant
WK,deviant
WK,deviant
WK,deviant
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WKA,regular
WL,deviant
WL,deviant
WL,deviant
WL,deviant
WL,deviant
WL,deviant
WL,deviant
WL,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WLA,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WM,deviant
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WN,regular
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WO,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WP,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WQ,deviant
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WR,regular
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WT,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WU,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WV,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WW,deviant
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
WZ,regular
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
X,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XAA,deviant
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XB,regular
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XBA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XCA,deviant
XD,deviant
XD,deviant
XD,deviant
XD,deviant
XD,deviant
XD,deviant
XD,deviant
XD,deviant
XD,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XEA,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XF,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XFA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XGA,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XH,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XI,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJ,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XJA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XKA,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XL,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XM,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XN,deviant
XO,regular
XO,regular
XO,regular
XO,regular
XO,regular
XO,regular
XO,regular
XO,regular
XO,regular
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XP,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XQ,deviant
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XS,regular
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XT,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XW,deviant
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XX,regular
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XY,deviant
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
XZ,regular
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YAA,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YB,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YBA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YDA,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YE,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YEA,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YF,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YFA,deviant
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YG,regular
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YGA,deviant
YH,deviant
YH,deviant
YH,deviant
YH,deviant
YH,deviant
YH,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YHA,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YI,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YIA,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJ,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YJA,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YK,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YKA,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YL,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YLA,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YM,deviant
YMA,deviant
YMA,deviant
YMA,deviant
YMA,deviant
YMA,deviant
YMA,deviant
YMA,deviant
YMA,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
YO,deviant
